tag	mode	base_lr	eta	rowsign	spectral	precond	rpb_momentum	nor_enable	nor_beta2	matrix_momentum	qkv_control_lr	qkv_control_momentum
hyb_e35_p0p9_sb1_pb0p25_m0p9_nor1b0p9_anchor	hybrid	0.004	35	0.9	1.0	0.25	0.9	1	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb1_pb0p25_m0p9_nor0b0p9_anchor	hybrid	0.004	35	0.9	1.0	0.25	0.9	0	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb1_pb0_m0p9_nor0b0p9_anchor	hybrid	0.004	35	0.9	1.0	0.0	0.9	0	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb1_pb1_m0p9_nor0b0p9_anchor	hybrid	0.004	35	0.9	1.0	1.0	0.9	0	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb0p75_pb0p25_m0p9_nor0b0p9_anchor	hybrid	0.004	35	0.9	0.75	0.25	0.9	0	0.9	0.95	0.0004	0.95
hyb_e35_p1_sb1_pb0p25_m0p9_nor0b0p9_anchor	hybrid	0.004	35	1.0	1.0	0.25	0.9	0	0.9	0.95	0.0004	0.95
hyb_e25_p0p9_sb0_pb1_m0p9_nor0b0p9_rpbcontrol	hybrid	0.004	25	0.9	0.0	1.0	0.9	0	0.9	0.95	0.0004	0.95
hyb_e35_p0p9_sb1_pb0p25_m0p9_nor1b0p99_anchor	hybrid	0.004	35	0.9	1.0	0.25	0.9	1	0.99	0.95	0.0004	0.95
hyb_e35_p0p85_sb0p875_pb0p5_m0p95_nor0b0p9	hybrid	0.004	35.0	0.85	0.875	0.5	0.95	0	0.9	0.95	0.0004	0.95
hyb_e30_p1_sb1_pb0_m0p9_nor1b0p99	hybrid	0.004	30.0	1.0	1.0	0.0	0.9	1	0.99	0.95	0.0004	0.95
hyb_e30_p0p9_sb0p75_pb1_m0p85_nor1b0p95	hybrid	0.004	30.0	0.9	0.75	1.0	0.85	1	0.95	0.95	0.0004	0.95
hyb_e45_p0p95_sb1_pb0p25_m0p9_nor0b0p99	hybrid	0.004	45.0	0.95	1.0	0.25	0.9	0	0.99	0.95	0.0004	0.95
hyb_e45_p0p9_sb0p875_pb0p125_m0p9_nor0b0p95	hybrid	0.004	45.0	0.9	0.875	0.125	0.9	0	0.95	0.95	0.0004	0.95
hyb_e35_p0p95_sb0p75_pb1_m0p85_nor1b0p95	hybrid	0.004	35.0	0.95	0.75	1.0	0.85	1	0.95	0.95	0.0004	0.95
hyb_e25_p0p85_sb1_pb0_m0p85_nor1b0p9	hybrid	0.004	25.0	0.85	1.0	0.0	0.85	1	0.9	0.95	0.0004	0.95
hyb_e40_p1_sb0p75_pb0p5_m0p95_nor0b0p99	hybrid	0.004	40.0	1.0	0.75	0.5	0.95	0	0.99	0.95	0.0004	0.95
hyb_e40_p0p9_sb1_pb1_m0p9_nor0b0p95	hybrid	0.004	40.0	0.9	1.0	1.0	0.9	0	0.95	0.95	0.0004	0.95
hyb_e25_p0p95_sb0p75_pb0p125_m0p95_nor1b0p95	hybrid	0.004	25.0	0.95	0.75	0.125	0.95	1	0.95	0.95	0.0004	0.95
hyb_e30_p0p85_sb0p875_pb0p25_m0p95_nor1b0p9	hybrid	0.004	30.0	0.85	0.875	0.25	0.95	1	0.9	0.95	0.0004	0.95
hyb_e40_p1_sb0p75_pb0_m0p85_nor0b0p99	hybrid	0.004	40.0	1.0	0.75	0.0	0.85	0	0.99	0.95	0.0004	0.95
